"Portland International Film Festival Travel Times",,,,,,,,,,,
,,,,,,,,,,,
"This table shows the travel times in each direction between PIFF venues; some of the venues aren't used this year (like the Broadway) but I kept them for testing with last year's data; ignore them.",,,,,,,,,,,
"Read down the left column to find the starting theater, then across to the destination theater's column.",,,,,,,,,,,
"In filling out this table, I assumed that people would walk between downtown venues and drive between downtown and the outlying venues. (Cinema 21 is outlying.) The parking time is added already if necessary.",,,,,,,,,,,
"If you'd like to suggest changes, please edit this spreadsheet and mail it back (as an email attachment) to [email]",,,,,,,,,,,
,,,,,,,,,,,
"minutes from v to:","Broadway","Cinema 21","Cinemagic","Fields Ballroom","Hollywood Theatre","Lake Twin","Lloyd Mall","Newmark Theatre","Pioneer Place","Whitsell Auditorium","World Trade Center"
"parking time:",10,10,10,10,10,10,10,10,10,10,10
,,,,,,,,,,,
"Broadway","x",17,18,3,21,28,18,3,6,3,6
"Cinema 21",16,"x",23,17,21,31,20,17,17,17,18
"Cinemagic",18,23,"x",18,21,30,18,18,18,18,18
"Fields Ballroom",3,17,18,"x",21,30,19,3,6,2,6
"Hollywood Theatre",21,21,21,21,"x",29,16,17,18,21,16
"Lake Twin",30,31,30,30,30,"x",30,30,30,30,30
"Lloyd Mall",20,20,20,20,18,32,"x",19,20,19,19
"Newmark Theatre",3,17,18,3,21,28,19,"x",6,3,6
"Pioneer Place",6,18,18,6,21,6,20,6,"x",6,6
"Whitsell Auditorium",3,17,18,2,21,28,19,3,6,"x",6
"World Trade Center",6,19,19,6,21,26,19,6,6,6,"x"
