Festival Fanatic Travel Times,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
This table shows the travel times in each direction between venues; some of the venues aren't used this year but I kept them for testing with last year's data; ignore them.,,,,,,,,,,,,,,,
"Read down the left column to find the starting theater, then across to the destination theater's column.",,,,,,,,,,,,,,,
"In filling out this table, I assumed that people would walk between downtown venues and drive between downtown and the outlying venues. (Cinema 21 is outlying.) The parking time is added already if necessary.",,,,,,,,,,,,,,,
"If you'd like to suggest changes, please edit this spreadsheet and mail it back (as an email attachment) to [email]",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
minutes from v to:,Broadway,Cinema 21,Cinemagic,Fields Ballroom,Fox Tower,Hollywood Theatre,Lake Twin,Lloyd Center,Lloyd Mall,Moreland Theater,Newmark Theatre,Pioneer Place,Roseway Theater,Whitsell Auditorium,World Trade Center
parking time:,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
,,,,,,,,,,,,,,,
Broadway,x,17,18,3,4,21,28,18,18,20,3,6,25,3,6
Cinema 21,16,x,23,17,17,21,31,20,20,13,17,17,27,17,18
Cinemagic,18,23,x,18,18,21,30,18,18,20,18,18,24,18,18
Fields Ballroom,3,17,18,x,4,21,30,19,19,21,3,6,26,2,6
Fox Tower,4,17,18,4,x,21,30,20,20,21,3,5,25,4,6
Hollywood Theatre,21,21,21,21,21,x,29,16,16,22,17,18,16,21,16
Lake Twin,30,31,30,30,30,30,x,30,30,23,30,30,35,30,30
Lloyd Center,20,20,20,20,20,18,32,x,4,23,19,20,23,19,19
Lloyd Mall,20,20,20,20,20,18,32,4,x,23,19,20,23,19,19
Moreland Theater,21,26,20,22,23,25,25,24,24,x,21,22,30,22,20
Newmark Theatre,3,17,18,3,3,21,28,19,19,20,x,6,25,3,6
Pioneer Place,6,18,18,6,5,21,6,20,20,20,6,x,24,6,6
Roseway Theater,24,25,24,25,24,15,34,20,20,27,24,22,x,25,22
Whitsell Auditorium,3,17,18,2,4,21,28,19,19,21,3,6,26,x,6
World Trade Center,6,19,19,6,6,21,26,19,19,18,6,6,23,6,x